opening_eco,opening_name,opening_ply
D07,Queen's Gambit Refused: Chigorin Defense #3,6
A20,English Opening: King's English Variation |  Nimzowitsch-Flohr Variation,4
B32,Sicilian Defense: Open,5
D45,Semi-Slav Defense: Main Line,9
C01,French Defense: Carlson Gambit,7
E88,King's Indian Defense: Saemisch Variation |  Closed Variation |  7...c6,14
A00,Barnes Opening: Walkerling,5
C64,Ruy Lopez: Classical Variation |  Modern Main Line,13
D02,Queen's Pawn Game: Barry Attack |  Gruenfeld Variation,11
B01,Scandinavian Defense: Portuguese Variation,6
B00,Nimzowitsch Defense: Kennedy Variation,4
A00,Mieses Opening: Reversed Rat,2
B04,Alekhine Defense: Modern Variation |  Larsen-Haakert Variation,8
A01,Nimzo-Larsen Attack: Indian Variation,2
B00,Ware Defense,2
B28,Sicilian Defense: O'Kelly Variation |  Maroczy Bind |  Paulsen Line,6
C30,King's Gambit Declined |  Miles Defense,6
C83,Ruy Lopez: Open Variations |  Classical Defense,18
D35,Queen's Gambit Declined: Harrwitz Attack,7
D00,Queen's Pawn Game: Veresov Attack |  Shaviliuk Gambit,4
C11,French Defense: Classical Variation |  Delayed Exchange Variation,7
D15,Slav Defense: Chameleon Variation,8
C44,Ponziani Opening: Spanish Variation,7
A40,Englund Gambit Complex: Felbecker Gambit,6
A00,Grob Opening: Spike |  Hurst Attack,5
B20,Sicilian Defense: Brick Variation,3
C88,Ruy Lopez: Noah's Ark Trap,20
B32,Sicilian Defense: Nimzo-American Variation,8
E20,Nimzo-Indian Defense: Ragozin Variation,8
D37,Queen's Gambit Declined: Barmen Variation,8
A00,Polish Opening,1
A10,English Opening,1
D01,Queen's Pawn Game: Veresov Attack |  Boyce Defense,6
A01,Nimzo-Larsen Attack: Modern Variation #2,3
C92,Ruy Lopez: Closed Variations |  Flohr System,18
D15,Slav Defense: Alekhine Variation,9
E68,King's Indian |  Fianchetto |  Classical Variation |  8.e4,15
D10,Slav Defense #3,6
A20,English Opening: King's English Variation,2
B23,Sicilian Defense: Closed Variation |  Chameleon Variation,5
C45,Scotch Game: Horwitz Attack,9
A59,Benko Gambit Accepted |  Yugoslav |  without 7...Bxf1,13
B77,Sicilian Defense: Dragon Variation |  Yugoslav Attack #2,16
C18,French Defense: Winawer Variation |  Retreat Variation,10
B45,Sicilian Defense: Four Knights Variation,10
A42,Modern Defense: Averbakh System |  Kotov Variation,8
C70,Ruy Lopez: Morphy Defense |  Schliemann Defense Deferred,8
B07,Pirc Defense #3,6
D00,Queen's Pawn Opening: Veresov Attack |  Irish Gambit,4
A15,English Opening: Anglo-Indian Defense |  King's Knight Variation,3
C40,Elephant Gambit,4
B51,Sicilian Defense: Canal-Sokolsky Attack,5
B02,Alekhine Defense: Steiner Variation,7
A11,English Opening: Caro-Kann Defensive System,2
D04,Queen's Pawn Game: Colle System,5
C89,Ruy Lopez: Marshall Attack,16
A70,Benoni Defense: Classical Variation,13
B01,Scandinavian Defense: Kiel Variation,8
A00,Polish Opening: Queen's Indian Variation,6
A02,Bird Opening,1
C48,Four Knights Game: Spanish Variation |  Classical Variation,8
B40,Sicilian Defense: French Variation |  Normal,8
B80,Sicilian Defense: Scheveningen Variation |  English Attack #2,13
A03,Bird Opening: Dutch Variation,2
B11,Caro-Kann Defense,4
C17,French Defense: Winawer Variation |  Advance Variation,9
E87,King's Indian Defense: Saemisch Variation |  Closed Variation,13
C45,Scotch Game: Potter Variation,9
B22,Sicilian Defense: Alapin Variation |  Barmen Defense,6
A28,English Opening: King's English Variation |  Four Knights Variation #2,6
D59,Queen's Gambit Declined: Tartakower Defense |  Makogonov Exchange Variation,16
B00,Owen Defense: Smith Gambit,5
B77,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Sosonko Variation,18
B31,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack |  Fianchetto Variation,6
B35,Sicilian Defense: Dragon Variation |  Modern Bc4 Variation,14
D44,Queen's Gambit Declined: Vienna Variation |  Quiet Variation,9
B01,Scandinavian Defense: Main Line |  Mieses Variation,8
D20,Queen's Gambit Accepted: Central Variation |  Greco Variation,6
A41,Wade Defense,4
C00,French Defense: King's Indian Attack,3
B00,Nimzowitsch Defense: French Connection,4
B00,Lemming Defense,2
B44,Sicilian Defense: Paulsen Variation,8
D02,Queen's Gambit Refused: Baltic Defense |  Pseudo-Slav,8
D15,Slav Defense: Two Knights Attack,8
C78,Ruy Lopez: Morphy Defense,9
A43,Benoni Defense: Benoni-Indian Defense,4
A07,King's Indian Attack: Keres Variation #2,4
E17,Queen's Indian Defense: Classical Variation,11
C02,French Defense: Advance Variation |  Nimzowitsch Gambit,9
D06,Queen's Gambit Refused: Marshall Defense,4
A40,Englund Gambit Declined |  Reversed French,3
A39,English Opening: Symmetrical Variation |  Mecking Variation,13
C53,Italian Game: Classical Variation #2,7
B03,Alekhine Defense #2,5
B72,Sicilian Defense: Dragon Variation |  Classical Variation #2,11
C46,Four Knights Game,6
E10,Indian Game: Anti-Nimzo-Indian,5
B46,Sicilian Defense: Paulsen Variation,10
C40,Latvian Gambit: Mlotkowski Variation,5
C26,Bishop's Opening: Vienna Hybrid |  Spielmann Attack,7
A41,Queen's Pawn,2
C65,Ruy Lopez: Berlin Defense #2,6
A05,King's Indian Attack: Wahls Defense,10
A46,Indian Game: Spielmann-Indian,4
E34,Nimzo-Indian Defense: Classical Variation |  Noa Variation,8
A34,English Opening: Symmetrical Variation |  Normal Variation,3
D38,Queen's Gambit Declined: Ragozin Defense |  Alekhine Variation,9
C44,Ponziani Opening,5
A97,Dutch Defense: Ilyin-Zhenevsky |  Winter Variation,15
B43,Sicilian Defense: Kan Variation |  Wing Attack,10
D13,Slav Defense: Exchange Variation,8
B00,King's Pawn,1
C60,Ruy Lopez: Schliemann Defense |  Jaenisch Gambit Accepted,7
C63,Ruy Lopez: Schliemann Defense,6
E64,King's Indian Defense: Fianchetto Variation |  Yugoslav System |  without Nc3,12
A00,Hungarian Opening: Sicilian Invitation,2
C64,Ruy Lopez: Classical Variation |  Zukertort Gambit,9
C45,Scotch Game: Paulsen Attack,13
C07,French Defense: Tarrasch Variation |  Chistyakov Defense,8
C41,Philidor Defense,5
B50,Sicilian Defense: Delayed Alapin,5
C55,Italian Game: Anti-Fried Liver Defense,6
A80,Dutch Defense,2
A30,English Opening: Symmetrical Variation,2
D35,Queen's Gambit Declined: Exchange Variation |  Positional Variation,10
A25,English Opening: King's English Variation |  Reversed Closed Sicilian,4
C17,French Defense: Winawer Variation |  Bogoljubov Variation,9
B07,Rat Defense: Harmonist,3
B27,Sicilian Defense: Hyperaccelerated Dragon,4
C60,Ruy Lopez: Fianchetto Defense,6
C01,French Defense: Perseus Gambit,5
B19,Caro-Kann Defense: Classical Variation |  Lobron System,24
B76,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Modern Line,17
A57,Benoni Defense: Hromadka System,6
C50,Italian Game: Hungarian Defense,6
D00,Queen's Pawn Game: Steinitz Countergambit,4
B07,Rat Defense: Antal Defense,4
B02,Alekhine Defense,2
B02,Alekhine Defense: Scandinavian Variation |  Geschev Gambit,6
B21,Sicilian Defense: Smith-Morra Gambit Declined |  Push Variation,6
D00,Blackmar-Diemer Gambit: Zeller Defense,6
C42,Russian Game: Paulsen Attack,7
B00,Guatemala Defense,4
D00,Blackmar-Diemer Gambit: Netherlands Variation,6
C14,French Defense: Classical Variation |  Pollock Variation,13
A53,Old Indian: Czech Variation |  with Nc3,6
D20,Queen's Gambit Accepted,4
C31,King's Gambit |  Falkbeer Countergambit |  Nimzowitsch-Marshall Countergambit,6
B01,Scandinavian Defense: Icelandic-Palme Gambit,6
E94,King's Indian Defense: Orthodox Variation |  Positional Defense,14
B44,Sicilian Defense: Paulsen Variation |  Szen Variation,9
B35,Sicilian Defense: Accelerated Dragon |  Modern Bc4 Variation,13
D41,Queen's Gambit Declined: Semi-Tarrasch |  San Sebastian Variation,18
A82,Dutch Defense: Staunton Gambit Accepted,4
C02,French Defense: Advance Variation,8
C63,Ruy Lopez: Schliemann Defense |  Tartakower Variation,10
B01,Scandinavian Defense: Main Line |  Leonhardt Gambit,7
B86,Sicilian Defense: Sozin Attack,11
A00,Crab Opening,3
C77,Ruy Lopez: Morphy Defense |  Tarrasch Variation,9
B10,Caro-Kann Defense: Accelerated Panov Attack |  Modern Variation,8
C46,Three Knights Opening #2,6
C41,Philidor Defense: Hanham Variation,6
C46,Three Knights Opening: Steinitz Defense,6
A51,Budapest Defense: Fajarowicz Variation,6
A73,Benoni Defense: Classical Variation |  Main Line,17
C54,Italian Game: Giuoco Piano |  Aitken Variation,19
B01,Scandinavian Defense: Modern Variation,5
C05,French Defense: Tarrasch Variation |  Closed Variation,6
A45,Trompowsky Attack: Classical Defense |  Big Center Variation,5
A03,Bird Opening: Williams Gambit,3
A58,Benko Gambit Accepted |  Fully Accepted Variation,9
C60,Ruy Lopez: Cozio Defense,6
A00,Van Geet Opening: Napoleon Attack,5
C75,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense #2,10
C51,Italian Game: Evans Gambit |  Morphy Attack,17
B56,Sicilian Defense: Venice Attack,11
E32,Nimzo-Indian Defense: Classical Variation,7
B40,Sicilian Defense: Kramnik Variation,5
B27,Sicilian Defense: Quinteros Variation,4
C33,King's Gambit Accepted,4
A60,Benoni Defense: Modern Variation |  Snake Variation,10
A00,Hungarian Opening: Buecker Gambit,5
C60,Ruy Lopez: Spanish Countergambit,6
C01,French Defense: Mediterranean Defense,4
C57,Italian Game: Two Knights Defense |  Polerio Defense,10
E00,Indian Game: East Indian Defense,4
B50,Sicilian Defense,4
E77,King's Indian Defense: Six Pawns Attack,8
C37,King's Gambit Accepted |  Rosentreter-Testa Gambit,9
A00,Saragossa Opening,1
B95,Sicilian Defense: Najdorf Variation,12
C43,Russian Game: Modern Attack |  Center Attack,9
A99,Dutch Defense: Classical Variation |  Ilyin-Zhenevsky Variation |  Modern Main Line,15
C00,French Defense: Pelikan Variation,5
B87,Sicilian Defense: Sozin Attack |  Flank Variation,14
D51,Queen's Gambit Declined: Capablanca |  Anti-Cambridge Springs Variation,11
B12,Caro-Kann Defense #2,4
B10,Caro-Kann Defense #2,3
C38,King's Gambit Accepted |  Greco Gambit,12
E61,King's Indian Defense,6
E24,Nimzo-Indian Defense: Saemisch Variation |  Accelerated,9
C23,Bishop's Opening: Berlin Defense |  Greco Gambit,5
C91,Ruy Lopez: Closed Variations |  Yates Variation |  Short Attack,19
A52,Budapest Defense: Rubinstein Variation,7
C79,Ruy Lopez: Morphy Defense |  Steinitz Deferred,10
A36,English Opening: Symmetrical Variation |  Symmetrical Variation,8
A40,Australian Defense,2
E61,Indian Game: West Indian Defense,4
D03,Queen's Pawn Game: Torre Attack |  Gruenfeld Variation,6
C45,Scotch Game: Scotch Gambit |  Advance Variation,9
C36,King's Gambit Accepted |  Modern Defense,6
B84,Sicilian Defense: Scheveningen Variation |  Classical Variation #2,14
B23,Sicilian Defense: Closed Variation |  Korchnoi Defense,6
E15,Queen's Indian Defense: Fianchetto Variation,7
B56,Sicilian Defense: Modern Variations,9
E90,King's Indian Defense: Larsen Variation,11
C00,French Defense: Alapin Gambit,5
C30,King's Gambit Declined |  Mafia Defense,4
E53,Nimzo-Indian Defense: Normal Variation |  Gligoric System,12
A00,Polish Opening: Outflank Variation,2
B12,Caro-Kann Defense: Maroczy Variation |  Maroczy Gambit,11
B03,Alekhine Defense: Four Pawns Attack |  Fianchetto Variation,10
C53,Italian Game: Classical Variation |  Greco Gambit,12
C88,Ruy Lopez: Closed |  Anti-Marshall 8.a4,15
C66,Ruy Lopez: Berlin Defense |  Closed Wolf Variation,12
A06,Zukertort Opening: Santasiere's Folly,3
D00,Blackmar-Diemer Gambit,3
B90,Sicilian Defense: Najdorf Variation |  Adams Attack,11
C10,French Defense: Marshall Variation,6
B01,Scandinavian Defense: Panov Transfer,6
B01,Scandinavian Defense: Modern Variation #2,4
D37,Queen's Gambit Declined: Harrwitz Attack |  Two Knights Defense,12
D06,Queen's Gambit Refused: Chigorin Defense |  Modern Gambit,8
B24,Sicilian Defense: Closed Variation |  Fianchetto Variation,5
D00,Blackmar-Diemer Gambit: Euwe Defense,10
C05,French Defense: Tarrasch Variation |  Pawn Center Variation,9
B10,Caro-Kann Defense: Accelerated Panov Attack |  Open Variation,4
D02,Queen's Gambit Refused: Baltic Defense |  Queen Attack,5
B00,Nimzowitsch Defense: Kennedy Variation |  Paulsen Attack,7
D12,Slav Defense: Quiet Variation |  Schallopp Defense,8
C04,French Defense: Tarrasch Variation |  Guimard Defense |  Main Line,8
C69,Ruy Lopez: Exchange Variation |  Gligoric Variation,10
C53,Italian Game: Classical Variation |  Center Attack,9
C46,Four Knights Game: Halloween Gambit,7
E14,Queen's Indian Defense: Spassky System,7
D06,Queen's Gambit Refused: Austrian Attack |  Salvio Countergambit,6
D30,Queen's Gambit Declined: Tarrasch Defense |  Pseudo-Tarrasch,6
C60,Ruy Lopez: Alapin Defense,6
A13,English Opening: Agincourt Defense #2,4
D24,Queen's Gambit Accepted: Gunsberg Defense |  Prianishenmo Gambit,13
D20,Queen's Gambit Accepted: Central Variation |  Rubinstein Defense,6
C31,King's Gambit |  Falkbeer Countergambit |  Hinrichsen Gambit,5
A21,English Opening: King's English Variation |  Keres Defense,6
A80,Dutch Defense: Raphael Variation,3
B20,Sicilian Defense: Staunton-Cochrane Variation,3
C28,Vienna Game: Stanley Variation |  Three Knights Variation,6
B07,Rat Defense: Accelerated Gurgenidze,6
C54,Italian Game: Classical Variation |  Greco Gambit |  Main Line,16
A45,Indian Game: Pawn Push Variation,3
B03,Alekhine Defense: Balogh Variation,7
C42,Russian Game: Classical Attack |  Closed Variation,10
C65,Ruy Lopez: Berlin Defense,7
A07,King's Indian Attack: Pachman System,10
A00,Polish Opening: Birmingham Gambit,2
B56,Sicilian Defense: Classical Variation,10
B00,Goldsmith Defense: Picklepuss Defense,4
C20,King's Pawn Game: Leonardis Variation,3
C58,Italian Game: Two Knights Defense |  Polerio Defense |  Bishop Check Line,11
C59,Italian Game: Two Knights Defense |  Polerio Defense |  Suhle Defense,16
D31,Queen's Gambit Declined: Queen's Knight Variation,5
B20,Sicilian Defense: Kronberger Variation,3
B02,Alekhine Defense: Saemisch Attack,5
C68,Ruy Lopez: Exchange |  Alekhine Variation,14
A84,Dutch Defense: Normal Variation,4
B10,Caro-Kann Defense: Masi Variation,4
C25,Vienna Game: Omaha Gambit,5
C42,Petrov's Defense,4
C08,French Defense: Tarrasch |  Open |  4.exd5 exd5,8
A04,Zukertort Opening: Basman Defense,2
B13,Caro-Kann Defense: Panov Attack #2,7
D05,Colle System: Traditional Colle,9
A43,Benoni Defense: Old Benoni,4
A00,Mieses Opening,1
B07,Pirc Defense: Byrne Variation,7
B72,Sicilian Defense: Dragon |  Classical Attack,13
C52,Italian Game: Evans Gambit |  Pierce Defense,12
B20,King's Pawn Opening: Speers,5
D91,Gruenfeld Defense: Three Knights Variation |  Petrosian System,9
D17,Slav Defense: Czech Variation,10
A00,Van Geet Opening: Berlin Gambit,7
C42,Petrov's Defense #4,7
A07,King's Indian Attack,3
B19,Caro-Kann Defense: Classical |  7...Nd7,14
A43,Benoni Defense: Benoni Gambit |  Schlenker Defense,4
C23,Bishop's Opening: Philidor Variation,5
E60,Indian Game: Anti-Gruenfeld |  Advance Variation,5
B73,Sicilian Defense: Dragon Variation |  Classical Variation,15
A44,Semi-Bononi,6
C14,French Defense: Classical Variation |  Alapin Variation,13
A22,English Opening: Carls-Bremen System,5
C11,French Defense: Classical Variation |  Swiss Variation,7
B28,Sicilian Defense: Double-Dutch Gambit,6
B00,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation |  Heinola-Deppe Gambit,6
A22,English Opening: King's English Variation |  Two Knights Variation |  Smyslov System,6
D08,Queen's Gambit Refused: Albin Countergambit,4
B08,Pirc Defense: Classical Variation |  Schlechter Variation,9
A46,Indian Game: Wade-Tartakower Defense,4
D50,Queen's Gambit Declined: Pseudo-Tarrasch Variation,9
B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Scheveningen Formation,12
A15,English Opening: Anglo-Indian Defense |  Scandinavian Defense |  Exchange Variation,6
E11,Bogo-Indian Defense: Nimzowitsch Variation,8
D01,Queen's Pawn Game: Veresov Attack |  Veresov Variation,7
C42,Russian Game: Classical Attack |  Chigorin Variation,15
C57,Italian Game: Two Knights Defense |  Knight Attack |  Normal Variation,8
A40,Englund Gambit,2
B06,Modern Defense: Norwegian Defense,4
A08,King's Indian Attack: French Variation,6
E73,King's Indian Defense: Averbakh Variation |  Modern Defense,12
C27,Vienna Game #2,6
C66,Ruy Lopez: Berlin Defense |  Hedgehog Variation,12
C24,Bishop's Opening: Warsaw Gambit,7
B40,Sicilian Defense: Pin Variation,10
D16,Slav Defense: Soultanbeieff Variation,10
E11,Bogo-Indian Defense: Exchange Variation,8
A30,English Opening: Symmetrical Variation |  Hedgehog Defense,12
C34,King's Gambit Accepted |  Becker Defense,6
C00,French Defense #2,2
C30,King's Gambit Declined |  Queen's Knight Defense,4
C88,Ruy Lopez: Closed |  7...O-O,14
C02,French Defense: Advance Variation |  Euwe Variation,10
C16,French Defense: Winawer Variation |  Advance Variation,7
D25,Queen's Gambit Accepted: Deferred Variation,6
A16,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation,10
D21,Queen's Gambit Accepted: Rosenthal Variation,6
D08,Queen's Gambit Refused: Albin Countergambit |  Lasker Trap,10
A33,English Opening: Symmetrical Variation |  Anti-Benoni Variation |  Spielmann Defense,10
A56,Benoni Defense: Czech Benoni Defense,6
C37,King's Gambit Accepted |  Salvio Gambit,9
B90,Sicilian Defense: Najdorf Variation |  English Attack |  Anti-English,12
B27,Sicilian Defense: Mongoose Variation,4
C50,Italian Game,5
B07,King's Pawn Game: Philidor Gambit,6
A54,Old Indian Defense: Two Knights Variation,7
B00,Carr Defense,2
D50,Queen's Gambit Declined: Been-Koomen Variation,8
B24,Sicilian Defense: Closed #2,8
C31,King's Gambit |  Falkbeer Countergambit |  Staunton Line,6
A36,English Opening: Symmetrical Variation |  Botvinnik System Reversed,10
E50,Nimzo-Indian Defense: Normal Variation |  Huebner Deferred,10
C50,Italian Game: Giuoco Pianissimo |  Canal Variation,11
C44,Scotch Game: Goering Gambit |  Double Pawn Sacrifice,9
A35,English Opening: Symmetrical Variation |  Two Knights Variation,4
C01,French Defense: Exchange Variation,5
B21,Sicilian Defense: McDonnell Attack,3
D78,Neo-Gruenfeld Defense: Classical Variation |  Polgar Variation,12
B01,Scandinavian Defense: Modern Variation |  Gipslis Variation,8
B80,Sicilian Defense: Scheveningen Variation |  Vitolins Variation,11
B32,Sicilian Defense: Open #3,11
D34,Tarrasch Defense: Classical Variation |  Advance Variation,18
A13,English Opening: Agincourt Defense #3,3
A21,English Opening: King's English Variation,5
B29,Sicilian Defense: Nimzowitsch Variation |  Advance Variation,5
